"","state","county","tract","healthcare_adjusted"
"556","37","101","040700",0.142014867982569
"557","37","101","040800",0.15103756238508
"558","37","101","040600",0.151007589636221
"559","37","165","010200",0.110599078341014
"560","37","165","010300",0.117158469945355
"561","37","165","010600",0.107077764277035
"562","37","165","010400",0.110789766407119
"563","37","165","010500",0.115537848605578
"564","37","127","011400",0.0940721649484536
"565","37","127","011500",0.190258534495072
"566","37","127","010400",0.146551724137931
"567","37","003","040200",0.0777493606138107
"568","37","003","040700",0.0867653524842445
"569","37","019","990100",NA
"570","37","021","001801",0.0760837511058685
"571","37","021","001802",0.0772421967601738
"572","37","021","002203",0.11424700835403
"573","37","021","002204",0.0434782608695652
"574","37","021","002205",0.0625168782068593
"575","37","021","002206",0.020708221163802
"576","37","021","002401",0.132043255549232
"577","37","021","002503",0.107571673609409
"578","37","021","002402",0.0712118146874368
"579","37","135","010703",0.140185341196293
"580","37","135","010704",0.0480147737765466
"581","37","135","010801",0.0711845102505695
"582","37","135","011000",0.0467784642541924
"583","37","135","011203",0.0689441953934147
"584","37","135","012100",0.047796399751707
"585","37","135","010802",0.0530737704918033
"586","37","135","010701",0.0461741424802111
"587","37","135","011101",0.134169045550453
"588","37","135","011500",0.058252427184466
"589","37","135","011700",0.0271688214352633
"590","37","135","011300",0.0731087094723458
"591","37","135","011400",0.0586694604504976
"592","37","153","971000",0.12666076173605
"593","37","153","970600",0.121361618154909
"594","37","153","970700",0.177465802735781
"595","37","153","970200",0.127183513248283
"596","37","153","971100",0.10347943967465
"597","37","153","970500",0.0648379052369077
"598","37","153","970900",0.111787380807466
"599","37","153","970800",0.0954456308563957
"600","37","023","020900",0.0733227068540791
"601","37","025","040600",0.0239740516147229
"602","37","077","970400",0.0698108180122569
"603","37","077","970300",0.137716066874469
"604","37","077","970200",0.102697095435685
"605","37","085","070600",0.149336283185841
"606","37","085","070700",0.0638977635782748
"607","37","085","070100",0.132485997414907
"608","37","085","070300",0.104899249308574
"609","37","085","070200",0.178185391418277
"610","37","085","070500",0.157937017994859
"611","37","093","970300",0.165934695436319
"612","37","051","003203",0.0815058479532164
"613","37","183","051502",0.0395049976201809
"614","37","183","052301",0.0706741223982603
"615","37","183","052302",0.0597494045769908
"616","37","183","053505",0.0181716522225328
"617","37","183","053507",0.112237509051412
"618","37","183","053713",0.0730321113952827
"619","37","183","053715",0.0700545506747057
"620","37","183","053716",0.109582542694497
"621","37","183","054006",0.151176825588413
"622","37","183","054007",0.102493074792244
"623","37","183","053714",0.0625718886588452
"624","37","183","054106",0.191717600099788
"625","37","085","071201",0.155300472653612
"626","37","085","071202",0.101044634377968
"627","37","085","071203",0.079879427279578
"628","37","085","071204",0.080543358946213
"629","37","085","071301",0.102127659574468
"630","37","085","071302",0.0484306446169423
"631","37","085","071303",0.0338352371062651
"632","37","081","013602",0.185671315285753
"633","37","081","014406",0.146739130434783
"634","37","081","014501",0.221830985915493
"635","37","081","017100",0.0462579397956366
"636","37","081","012707",0.158983050847458
"637","37","051","003700",0.0533314669652856
"638","37","051","001400",0.122422886367269
"639","37","003","040500",0.108466362599772
"640","37","183","054113",0.14175654853621
"641","37","183","054114",0.0956785201722213
"642","37","183","054115",0.118487113689613
"643","37","183","054203",0.01404099971918
"644","37","183","054204",0.039045970378919
"645","37","183","054205",0.0584663428174879
"646","37","183","054206",0.0547208603510992
"647","37","183","054207",0.040041819132253
"648","37","097","060802",0.115118291979227
"649","37","097","060901",0.148522354129831
"650","37","097","060902",0.0958805107203084
"651","37","097","061001",0.0886524822695035
"652","37","097","061002",0.0738564834242551
"653","37","097","061003",0.062378640776699
"654","37","097","061101",0.104938271604938
"655","37","097","061102",0.103973707798028
"656","37","097","061103",0.0859699584531799
"657","37","183","053524",0.0729613733905579
"658","37","183","053525",0.0570071258907363
"659","37","183","053601",0.0377441946185035
"660","37","183","053602",0.0493087557603687
"661","37","183","053603",0.0135908440629471
"662","37","183","053604",0.0209629117714812
"663","37","183","053605",0.062202852614897
"664","37","183","053606",0.0303738317757009
"665","37","183","053607",0.100779904790844
"666","37","183","053608",0.0356646595646132
"667","37","183","053609",0.142147117296223
"668","37","183","053610",0.0838372959986745
"669","37","183","053717",0.0701051577366049
"670","37","183","053718",0.0220507166482911
"671","37","183","053719",0.0395044413277232
"672","37","183","053720",0.0279385854517996
"673","37","183","053721",0.0308756986957679
"674","37","183","053724",0.0528971105335576
"675","37","183","053725",0.0402482979575491
"676","37","183","053726",0.0487057220708447
"677","37","183","053803",0.0104223806911684
"678","37","183","053804",0.0361552028218695
"679","37","183","053805",0.0102536427415003
"680","37","183","053806",0.00368879946344735
"681","37","183","053807",0.0428893905191874
"682","37","183","054011",0.0388143966125618
"683","37","051","003304",0.105427678317704
"684","37","051","003305",0.0837526375588379
"685","37","051","003500",0.101060376541874
"686","37","051","001902",0.117360496014172
"687","37","051","002600",0.0484640335813776
"688","37","051","000200",0.147138964577657
"689","37","051","001700",0.111865892407144
"690","37","051","001903",0.177101096224117
"691","37","051","002502",0.0815078960774325
"692","37","051","002900",0.0682208588957055
"693","37","051","003302",0.110259337791551
"694","37","051","001901",0.186234817813765
"695","37","051","002501",0.0861683961644555
"696","37","051","001800",0.17169570760731
"697","37","051","003204",0.109386195366611
"698","37","051","002504",0.0544087491455913
"699","37","051","000900",0.127887788778878
"700","37","051","003307",0.0753246753246753
"701","37","071","032702",0.0380460310004697
"702","37","071","032302",0.114930906639703
"703","37","071","032900",0.0671043034281546
"704","37","071","031500",0.185904255319149
"705","37","071","032502",0.0559458103361766
"706","37","067","002806",0.165236733396886
"707","37","067","003002",0.0939564472718375
"708","37","067","003202",0.137487126673532
"709","37","183","054004",0.066627007733492
"710","37","183","050300",0.0453731343283582
"711","37","183","054104",0.165125385320337
"712","37","199","960400",0.118617261635789
"713","37","199","960300",0.139211136890951
"714","37","199","960200",0.138762214983713
"715","37","037","020200",0.140418752844788
"716","37","037","020800",0.0596468561584841
"717","37","037","020500",0.111141753998897
"718","37","037","020600",0.145170618854829
"719","37","037","020300",0.228673835125448
"720","37","111","970300",0.163346613545817
"721","37","111","970500",0.0902218970982687
"722","37","111","970100",0.131516802906449
"723","37","111","970200",0.0748945147679325
"724","37","111","970600",0.0701943844492441
"725","37","111","970800",0.127252502780868
"726","37","111","970700",0.103854875283447
"727","37","111","970400",0.197044334975369
"728","37","069","060100",0.115725126475548
"729","37","045","950800",0.108102205721773
"730","37","045","951000",0.138421733505821
"731","37","045","950700",0.058512046597829
"732","37","045","951400",0.0891042676254494
"733","37","049","960700",0.0423529411764706
"734","37","049","960800",0.186023127199598
"735","37","049","961100",0.0590376521442384
"736","37","049","960600",0.19047619047619
"737","37","049","960200",0.174065987384765
"738","37","049","960300",0.115360888340531
"739","37","049","960500",0.174594944912508
"740","37","049","960900",0.144685039370079
"741","37","065","021100",0.123114355231144
"742","37","065","020600",0.184856175972927
"743","37","065","020800",0.112214199759326
"744","37","065","021000",0.0921490352628077
"745","37","025","041301",0.0513044745663897
"746","37","183","052101",0.180627705627706
"747","37","183","053512",0.0517086330935252
"748","37","183","053900",0.105461596466659
"749","37","183","052504",0.0707115441393564
"750","37","183","051900",0.19114263803681
"751","37","183","052002",0.115832068791098
"752","37","183","052704",0.328504672897196
"753","37","183","052801",0.0479115479115479
"754","37","183","054001",0.151668779045205
"755","37","183","054008",0.313444816053512
"756","37","183","054109",0.102937062937063
"757","37","183","050700",0.134945894334819
"758","37","183","052603",0.0202443280977312
"759","37","183","054105",0.0988125224901044
"760","37","035","010502",0.122536418166238
"761","37","167","930500",0.131963062257968
"762","37","167","930700",0.102665350444225
"763","37","167","930801",0.0853344768439108
"764","37","167","930802",0.0998944033790919
"765","37","167","930900",0.122738799661877
"766","37","167","931000",0.146572104018913
"767","37","167","931100",0.121994342291372
"768","37","167","931201",0.097749527572582
"769","37","167","931202",0.0680743775606681
"770","37","171","930201",0.129641283826306
"771","37","169","070503",0.111660893946891
"772","37","169","070504",0.110204081632653
"773","37","171","930101",0.164390756302521
"774","37","171","930102",0.135994735687651
"775","37","049","961001",0.0354900354900355
"776","37","105","030601",0.0620821394460363
"777","37","105","030602",0.0952945828390668
"778","37","105","030701",0.0691032554423807
"779","37","105","030702",0.142694583522986
"780","37","107","011001",0.135203013813311
"781","37","107","011002",0.117024093195658
"782","37","109","070202",0.0327666151468315
"783","37","109","070901",0.0539125077017868
"784","37","109","070902",0.0986751941525811
"785","37","109","070201",0.121362106513562
"786","37","109","071001",0.194225721784777
"787","37","065","020900",0.0855925639039504
"788","37","065","021300",0.128692836908134
"789","37","065","020200",0.0954296749275829
"790","37","065","020400",0.103090601185436
"791","37","183","052408",0.139988845510318
"792","37","183","051102",0.0122563793449869
"793","37","183","052409",0.176154923005133
"794","37","183","052505",0.121034743202417
"795","37","183","052706",0.221216585981899
"796","37","183","052707",0.174609752728277
"797","37","183","052806",0.109151230301355
"798","37","183","052807",0.114364135407136
"799","37","183","052808",0.0773182411841532
"800","37","183","052506",0.0642510272693313
"801","37","183","052901",0.111945636623748
"802","37","183","052507",0.0986658392801738
"803","37","183","052809",0.153846153846154
"804","37","183","052902",0.142690448408068
"805","37","183","052903",0.0849829351535836
"806","37","183","052904",0.0519164209716703
"807","37","183","053003",0.0246399444733646
"808","37","183","053004",0.0415389853592101
"809","37","183","053005",0.0314267756128221
"810","37","183","053006",0.0544348382965098
"811","37","183","053007",0.0265076209410205
"812","37","183","053008",0.0435704192180876
"813","37","183","053009",0.156655948553055
"814","37","183","053105",0.121030832949839
"815","37","183","053106",0.0382184772795667
"816","37","183","053107",0.0810529305936938
"817","37","171","930202",0.103203943314849
"818","37","171","930302",0.135390603280512
"819","37","171","930400",0.093491124260355
"820","37","171","930502",0.112146810369939
"821","37","171","930600",0.082003828972559
"822","37","171","930700",0.115394119100568
"823","37","171","930801",0.136959110758237
"824","37","171","930802",0.116186693147964
"825","37","171","930901",0.131373013990989
"826","37","171","930902",0.106268656716418
"827","37","171","931001",0.17435688035933
"828","37","171","931002",0.0792039800995025
"829","37","171","931003",0.200120373156786
"830","37","171","930301",0.107109004739336
"831","37","025","041302",0.0333215171924849
"832","37","025","040702",0.0597788044239115
"833","37","025","041303",0.0231906464392695
"834","37","025","041501",0.0358058527097516
"835","37","025","041502",0.0608630581192317
"836","37","129","012105",0.162297128589263
"837","37","129","012201",0.117123287671233
"838","37","059","080400",0.0481261519557649
"839","37","059","080700",0.124417831004657
"840","37","059","080600",0.0770577933450088
"841","37","057","060400",0.11778380472685
"842","37","057","061600",0.177396280400572
"843","37","153","970100",0.136268829663963
"844","37","161","960900",0.161397379912664
"845","37","161","960800",0.185846418584642
"846","37","161","960600",0.156503533106517
"847","37","161","960100",0.0818059299191375
"848","37","161","961200",0.106934543097861
"849","37","161","960500",0.102719033232628
"850","37","161","960700",0.0707722870623293
"851","37","161","960400",0.0504748982360923
"852","37","161","960200",0.115711854792967
"853","37","161","960300",0.0844155844155844
"854","37","161","961000",0.119613556203036
"855","37","163","970600",0.0912198248237556
"856","37","163","971000",0.138932806324111
"857","37","163","970500",0.172970247100353
"858","37","163","970800",0.242799539170507
"859","37","163","970900",0.0788581119276427
"860","37","163","970400",0.108096280087527
"861","37","163","970700",0.177145981410607
"862","37","163","970100",0.161603375527426
"863","37","163","970200",0.13875809299588
"864","37","119","003300",0.0678349349915206
"865","37","119","004000",0.154764442549563
"866","37","119","004600",0.177286356821589
"867","37","119","005712",0.0850515463917526
"868","37","119","005713",0.0558119094704461
"869","37","119","005815",0.0961197058077606
"870","37","119","005816",0.0301507537688442
"871","37","119","002600",0.0899718837863168
"872","37","119","003006",0.0716374269005848
"873","37","003","040600",0.044256120527307
"874","37","003","040400",0.0770596065670759
"875","37","035","011401",0.130643340857788
"876","37","035","011503",0.0517615176151762
"877","37","035","011504",0.0764786376767523
"878","37","035","011601",0.143108762659621
"879","37","035","011602",0.0761332816737699
"880","37","037","020103",0.0758232235701906
"881","37","037","020104",0.0467411545623836
"882","37","037","020105",0.0346265409717186
"883","37","037","020106",0.117352492924015
"884","37","037","020401",0.27201180521397
"885","37","037","020402",0.222938430762392
"886","37","037","020701",0.0209469153515065
"887","37","037","020702",0.134884884884885
"888","37","039","930100",0.152554399243141
"889","37","039","930200",0.0974477958236659
"890","37","039","930300",0.169646114556731
"891","37","039","930400",0.141899815714525
"892","37","039","930500",0.155370964696998
"893","37","039","930601",0.141771411867875
"894","37","039","930602",0.106541606541607
"895","37","041","930101",0.0818355640535373
"896","37","041","930102",0.124149659863946
"897","37","041","930200",0.0862624712202609
"898","37","045","950101",0.147088252951771
"899","37","045","950102",0.181105448843591
"900","37","045","950301",0.138655462184874
"901","37","045","950302",0.103237528906508
"902","37","045","950601",0.178272251308901
"903","37","153","970300",0.129625031040477
"904","37","153","970400",0.0453133091662351
"905","37","063","002018",0.0550745801606342
"906","37","063","001601",0.0672882672882673
"907","37","063","000900",0.287719298245614
"908","37","063","000402",0.0641848523748395
"909","37","091","950300",0.159798149705635
"910","37","091","950200",0.0791492329149233
"911","37","091","950100",0.0977789815817985
"912","37","105","030200",0.180690072639225
"913","37","105","030300",0.207296849087894
"914","37","129","010900",0.224229074889868
"915","37","129","011100",0.127259036144578
"916","37","129","011300",0.103131749460043
"917","37","129","011400",0.103206997084548
"918","37","129","010700",0.107010264249836
"919","37","109","071002",0.0952914798206278
"920","37","109","071101",0.050561797752809
"921","37","109","071102",0.0364663585002568
"922","37","109","071201",0.0755845568243611
"923","37","109","071202",0.0453035336756267
"924","37","109","071203",0.022230813841098
"925","37","113","970501",0.110051357300073
"926","37","111","970901",0.110576242389919
"927","37","111","970902",0.0972437888198758
"928","37","113","970301",0.167800453514739
"929","37","035","010700",0.223161453930685
"930","37","035","011701",0.0887573964497041
"931","37","035","010202",0.107338062565415
"932","37","035","010402",0.153632943971491
"933","37","035","010303",0.132349602724177
"934","37","035","010900",0.195402298850575
"935","37","035","010101",0.0712361064331425
"936","37","085","071401",0.17864476386037
"937","37","063","000102",0.259593679458239
"938","37","063","001802",0.29011205516562
"939","37","063","002015",0.245819686260989
"940","37","063","000500",0.159311562224184
"941","37","063","001100",0.224002513352183
"942","37","063","001400",0.184397163120567
"943","37","063","001502",0.153677462887989
"944","37","063","001708",0.13860819828408
"945","37","063","002009",0.160134600158353
"946","37","063","000200",0.347292850732875
"947","37","063","001604",0.0192759755524213
"948","37","063","001706",0.0967863183612103
"949","37","063","001707",0.0477064220183486
"950","37","063","002016",0.297699849170437
"951","37","063","001001",0.307069616837561
"952","37","063","001002",0.285786545270612
"953","37","063","001301",0.23082489146165
"954","37","063","001303",0.0800501882057716
"955","37","063","001503",0.0115807759119861
"956","37","063","001603",0.0534485283350417
"957","37","063","001705",0.113663366336634
"958","37","063","000401",0.0693103448275862
"959","37","063","000700",0.0616512764801738
"960","37","063","001709",0.156662837449742
"961","37","063","002008",0.0417073965461062
"962","37","063","002013",0.0701004488138491
"963","37","171","930501",0.0699223085460599
"964","37","171","931101",0.190443451357855
"965","37","171","931102",0.126598144898471
"966","37","081","014000",0.168133802816901
"967","37","081","016502",0.0440410152966885
"968","37","183","054108",0.175786680146594
"969","37","183","050800",0.116625916870416
"970","37","183","051700",0.0107142857142857
"971","37","183","052401",0.0758655804480652
"972","37","159","051700",0.136998254799302
"973","37","159","051303",0.157435897435897
"974","37","159","050800",0.174325864033422
"975","37","159","050700",0.135630043451272
"976","37","159","051400",0.128852894959507
"977","37","181","961000",0.0721505751132799
"978","37","181","960100",0.082201925450506
"979","37","181","960400",0.112971698113208
"980","37","181","960300",0.0706065925492491
"981","37","181","960900",0.161085972850679
"982","37","181","960700",0.0805991440798859
"983","37","181","960600",0.146925566343042
"984","37","181","960800",0.202309666381523
"985","37","181","960200",0.0530510585305106
"986","37","181","960500",0.110299155058232
"987","37","053","110101",0.0686378035902851
"988","37","053","110200",0.10929648241206
"989","37","053","110102",0.171189979123173
"990","37","179","020800",0.174163368118028
"991","37","179","020202",0.0788807461692205
"992","37","183","052701",0.244169666614494
"993","37","183","053513",0.168711656441718
"994","37","129","011904",0.0734038921133493
"995","37","129","012006",0.0657149331520508
"996","37","129","012007",0.120523838755883
"997","37","129","012008",0.0766704974552619
"998","37","129","012009",0.0512853306049367
"999","37","129","012010",0.0786034353995519
"1000","37","129","012103",0.0417558886509636
"1001","37","129","012104",0.0462920663925689
"1002","37","025","041503",0.0346180475421186
"1003","37","025","041601",0.0950891823025249
"1004","37","025","041602",0.0612757408337519
"1005","37","025","041701",0.071055900621118
"1006","37","025","041702",0.0770697167755991
"1007","37","119","005515",0.037379421221865
"1008","37","005","950300",0.108805031446541
"1009","37","005","950200",0.10266774454325
"1010","37","119","005510",0.221637320747867
"1011","37","119","005512",0.12397562513133
"1012","37","119","005513",0.0793111262179923
"1013","37","119","005514",0.0939120130351059
"1014","37","119","005516",0.0485391140433553
"1015","37","119","005517",0.0284563082347016
"1016","37","119","005518",0.102631087889532
"1017","37","119","005519",0.0855053440840052
"1018","37","119","005520",0.0497701379172497
"1019","37","119","005521",0.0775538568450313
"1020","37","119","005511",0.119524697110904
"1021","37","089","931801",0.0501600853788687
"1022","37","089","930701",0.0933972911963883
"1023","37","183","053109",0.0661531968769783
"1024","37","183","053110",0.16125844177236
"1025","37","183","053111",0.101723272544755
"1026","37","183","053201",0.0405622489959839
"1027","37","183","053202",0.0298957126303592
"1028","37","183","053203",0.0606589570150556
"1029","37","183","053204",0.0624386412723346
"1030","37","183","053205",0.0460674157303371
"1031","37","183","053206",0.0686159844054581
"1032","37","183","053207",0.0225900859703677
"1033","37","183","053410",0.01936
"1034","37","183","053411",0.0143540669856459
"1035","37","183","053413",0.0382220051288314
"1036","37","183","053414",0.047218887555022
"1037","37","183","053415",0.0472263868065967
"1038","37","183","053408",0.0252221955320682
"1039","37","183","053409",0.0286524399343382
"1040","37","183","053412",0.0244632400780742
"1041","37","183","053416",0.0604568458487211
"1042","37","183","053417",0.0366079703429101
"1043","37","183","053418",0.0836378400324807
"1044","37","183","053419",0.0155951623169955
"1045","37","183","053420",0.0672771206918479
"1046","37","183","053421",0.0207425483702283
"1047","37","183","053422",0.0248297957549059
"1048","37","183","053423",0.0657184894556155
"1049","37","183","053424",0.0299154563190982
"1050","37","183","053425",0.0154689010634869
"1051","37","183","053516",0.170533642691415
"1052","37","183","053517",0.213458897390622
"1053","37","003","040300",0.0518331226295828
"1054","37","003","040100",0.177139248500158
"1055","37","017","950100",0.136417322834646
"1056","37","017","950500",0.0723743605176046
"1057","37","017","950600",0.137169680111266
"1058","37","017","950200",0.217489512746047
"1059","37","017","950400",0.105238019423659
"1060","37","017","950300",0.14948847152237
"1061","37","055","970300",0.136817832436587
"1062","37","055","970200",0.166631645303635
"1063","37","055","970400",0.106535057862491
"1064","37","031","970200",0.120634920634921
"1065","37","107","011400",0.0865462388784039
"1066","37","107","010800",0.0663664839467502
"1067","37","107","011200",0.186763129689175
"1068","37","107","010400",0.185135135135135
"1069","37","107","010700",0.0822320117474303
"1070","37","107","011100",0.167778347870703
"1071","37","107","010500",0.109352517985612
"1072","37","107","010600",0.101123595505618
"1073","37","107","010200",0.110929853181077
"1074","37","107","010900",0.0762790697674419
"1075","37","107","010100",0.125826193390453
"1076","37","107","011300",0.0996577410912019
"1077","37","107","010300",0.176061238691719
"1078","37","001","021204",0.0805868167202572
"1079","37","001","020300",0.203783783783784
"1080","37","001","021201",0.21581311769991
"1081","37","001","021400",0.0913391557496361
"1082","37","001","021500",0.0771008403361345
"1083","37","001","020400",0.165431366735843
"1084","37","001","021000",0.193548387096774
"1085","37","001","020200",0.167358905448326
"1086","37","001","021300",0.0888999667663676
"1087","37","001","021600",0.0826161790017212
"1088","37","177","960100",0.109401709401709
"1089","37","079","950200",0.18102734051367
"1090","37","079","950300",0.12951345322738
"1091","37","179","020902",0.111190408221524
"1092","37","179","020100",0.0915669768128785
"1093","37","179","020401",0.046975212341827
"1094","37","183","053722",0.00785610915856936
"1095","37","183","053723",0.104675095560129
"1096","37","183","053808",0.0484943292921392
"1097","37","129","011703",0.0106690375639031
"1098","37","129","011800",0.0219315121200462
"1099","37","129","010300",0.151398708884107
"1100","37","129","011902",0.128765708383543
"1101","37","129","012001",0.0672657952069717
"1102","37","129","012004",0.0426644646297826
"1103","37","129","010501",0.273084479371316
"1104","37","129","010600",0.0832542694497154
